# ShortMsgKAT_512.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

Len = 0
Msg = 00
MD = 223D88A8C8308C15D479D1668BA97B1B2737AAD82DEBD7D05D32F77A13F820651C36FC9EB18E2101B8E992717E671400BE6A7F158CDD64AFED6F81E62BF15C37

Len = 1
Msg = 00
MD = FC6682DD5FA42EDE75946C189E4CEF0FDD14D25E059D3A50B2992A2C4D439440194A734FD432ABB9B43D0429EF939752867255643BD4B7EC56B3A697E80569D3

Len = 2
Msg = C0
MD = 163323846F08000728FF6EA0A65F34CDA17AB0F9FA13403532E96B238C132D08C715EC4F21A25149D54703EA326407594AB17E2102D54E414D9B929797FAD029

Len = 3
Msg = C0
MD = 56D30D9BEAD0008A2F67D63188B109C4ABBB32332BD3059DB124FC6AA130B03FC63C5EF9952BF215EFA149CFDFD5166A639CF93F26196B3B55FF9D18D169CECD

Len = 4
Msg = 80
MD = 2BC9445E4FF95EA26437EAA28DE8E162A2A187003A74DD286573CABF119CAD73B3E21DCF5B4C03E65F2F6D701028BE8588C40EBF43D3F08C7D9628737EDC4ACF

Len = 5
Msg = 48
MD = 9128DF6A4FCFF4D449483590938D2909AE2EA49FCAC924E5F3BFA01600F4FB235076E44B5348CD225ED8672F333195D2BCD67DBB5DFC8F5CB7BA3F874FBD8B73

Len = 6
Msg = 50
MD = 68198C60E3F5210A17487F64E06D4FB9374BF5B46F857EC50338268FBBD9F2DB90479CDE0A0A83230A564D68F1EBB22CB4741FF974814F9580B86F4B6384A1D6

Len = 7
Msg = 98
MD = E3FDFF3426D08665D16933689DC976B622A558FE2C23F7F0B75D57C19A068C602D5C2462DE2EAA80EB599DFA13AF0C57192E0056D57C98ACCFC1B7B10ED08C98

Len = 8
Msg = CC
MD = 00C0894F5C73AA36D24373CC2BB9BD7CA8E76159625FCDC0604ED1BAE3CF407B639B260128D9E40DEAA813C4E721CB765EDE7C971B37AB8986A50711DA94DE57

Len = 9
Msg = 9800
MD = DEB8EE42C15074C580F0203ED9FE66C2D1C998E2071C8941D1B74DF38B8C33342DC316D2F3964C2B527649A55E1DF91C64AF0E1088684450ECFE1A39E5C55210

Len = 10
Msg = 9D40
MD = 8793222AECF7FD8588FDBC80B82A0C1E62A493D4BE8B9696C2E5724FAEE23753F8DF703FEB54082984DAD1DDF621F6B4D62C57032398FAC32F16E8AFBFE1B7D4

Len = 11
Msg = AA80
MD = B616F3BE2F3FF93CE6D99557DCEB6E1E004E4FAA463BEA952AA7C75367715D70FEFEC89E3D455ED1CC530B81C1A6388E7792626CB94933E8150C08A20284FE17

Len = 12
Msg = 9830
MD = 67E341F6BE0BE8BBCC38BFB7214595FCE4B7BF277E08B9EE53590D6CACB1CA600DAE19AF56311966769EB144F13C89DD4191D680A8008C9A5377D2B66A0C4BC8

Len = 13
Msg = 5030
MD = 5FAF8892690895A2DCE753E7FD8B0562D40AABBC229FD028C4433E7711C7D3413501660A6225558339691EC102CC50EFD2D6A509694DF9ECAB79527785FB1ECE

Len = 14
Msg = 4D24
MD = F6F32F7DDE82454D8EFF6F484B5725569170AB782FED11B25D34480F45B7B97CC5E8346B77628C692966B7F8C240BD3846EF168324CB381B83382A15F4C2B318

Len = 15
Msg = CBDE
MD = 79992DD849094B491F73010B5FD917242408882E2B4568080B0402B05D577EFE4253F510936A932F1D9747CFEAE8EB5797ACB1E55C025DF00E04C5E380BD6A72

Len = 16
Msg = 41FB
MD = 0CEC13240FB64C845F376F8DBA90C5324FB3EE0C7CF018E687A93663DEEC992B501FD0FB7620C170821BA3C930A98ECDBB4E717B79CA35F2F195C5766159C656

Len = 17
Msg = 4FF400
MD = 45D18303F06B5413EABF41FE322EEA7D4C20959F41FF0B98D24FEDB3DBB6E46A354D75F4A654DC546F4AD60A0FD185143BAB95A916B283F19C2629CEDDF66D1C

Len = 18
Msg = FD0440
MD = AAB9365077101471F8C441BFCD8D177D3E3E56A1142DFC91C46B3CB94970C095CB673C379E4E9C287AEC88EE36A034214B4F20C36D4508C48429A632C088A6A5

Len = 19
Msg = 424D00
MD = 85B5D1C2F74178BCFC1B59A139DEF62F610E01A7CA67BDDD62121528A6B527183A2DCA55BA02D410D880C2195F4378333006CB016AC64CFEEAF4061B6653FC90

Len = 20
Msg = 3FDEE0
MD = 4C603B659C6CE60FDD59F7AFC95847726CFFB5F726B9DD24F2329ECFEC0757352A57A867D5BB02179A9C330AEE717358C42D68636B0FDF609B9F17C7ADB5A493

Len = 21
Msg = 335768
MD = CCB41ACC412E84594AC57E70BE78925759FEA9A42D2608D0AB366F7EE3DFBD057B19A32E88A13F830E2AC0DB1D45969DB73832BC500711EFEEAC4EF791ED67E7

Len = 22
Msg = 051E7C
MD = CE1A484C5868050A3C9B79B42F3EB4427538E6BCB5102AF9AB563D2A2170B290500C5F34BCCBBA0E5CB98CB37028F5BD6F4B90E1BA28B20AC28F159DAC025C1C

Len = 23
Msg = 717F8C
MD = DF38A63F8FFCA4322F3F1DFCB94F5279669EBCD573D6668EF281E92A7A2E012884086808B0E6A0C4AA7F693EA88E623F95C30801EFCD1988A39B6C93739607D7

Len = 24
Msg = 1F877C
MD = 3C21B927E22DA57BF13AD3224E42A2F114166AD33828B6940443C3D775661E7D2C5871C19FCB9CAF7A19CE1FD5C19C1A41070B1F4EE06F0DCD31C7D3164BBDF6

Len = 25
Msg = EB35CF80
MD = F60742754707AAF14F3E2048A24D4CA7FB22C5DFC783EDFE8BE5804A1766E05C4AAB58DA5F2DDD0879C57B551C46CA195A1144F3FFC2D9E570A21E46A5FAD53B

Len = 26
Msg = B406C480
MD = 0BA9D751FD1E439029975515F70C39097805B74A8A1854DE4581BFA054A78E01BBFA4162E3D3B84E78094B4F0181F8B0FD79CA2FE07065ABD7597023DFE58F0C

Len = 27
Msg = CEE88040
MD = 8EAD87D3CCF5E6F3859A3ED2CD67B6AFA1D4780E31D87A7886C191E8A85765AE60B0AB439BD6C0CD8208E7DF68E50974782EF4BD0591D03CCEC37BBDBE4BCF1B

Len = 28
Msg = C584DB70
MD = BCD41F68A66596E7357E7CC0AA84A37ABFD049F22485AEF2CCD02614E31669C32E0E3249511118295E2257F2EDB4568D521503CD9E8C65D1829824DBD861CE93

Len = 29
Msg = 53587BC8
MD = B58745EDAF460445DFA2E1DE3D87EB2432B1BC523D51AE21FDD9C412F331CC09186FEC48F0C17D0C3A970397A5884FD2E4BBB342B058604CA6A84827FF03A60C

Len = 30
Msg = 69A305B0
MD = FCBAF754B706A5CC3AD43E5F13C7E48FCE5E0637BBB035A4BE24C920CF602CB46012A835ACEC09B35A9D6D3BB70E3A9CB038B43BB4D51871379DBC6454C478FB

Len = 31
Msg = C9375ECE
MD = FA9C12506C998C30C578F5B2767B414362F63765859BA5CA7B6677A5B85E2861524B724E2B61E05873822BE822A9F32145154F03903A1BE11586811895D5D85B

Len = 32
Msg = C1ECFDFC
MD = ACF0B1AE0605B1BFFF35B64DA587C99FE17E907FE92A05ED460F08AD3B1F6D6AA3F8BC752CE398E45C5789AD77FC4DA5DFA63E903F32F5C65FAC22DEC26E3994

Len = 33
Msg = 8D73E8A280
